Previous,Up,Right,Down,Left,Next
D,0,W,0,0,D
R,0,0,0,0,D
U,0,W,0,W,U
R,W,0,W,0,R
L,W,0,W,0,L
R,0,0,0,0,R
R,W,0,W,0,R
L,0,0,W,W,R
R,0,0,W,0,R
R,W,0,W,0,R
D,0,W,W,W,U
D,0,W,0,W,D
U,0,0,0,0,L
R,0,W,0,0,U
L,0,0,0,0,L
R,W,0,W,0,R
R,W,W,W,0,S
R,W,0,W,0,R
R,W,0,W,0,R
R,W,W,W,0,L
U,0,W,0,0,U
D,0,W,0,0,D
U,0,W,0,W,U
L,W,0,W,0,L
L,W,0,W,W,R
R,W,0,0,0,R
S,W,W,W,0,L
R,0,0,W,0,R
R,W,0,W,0,R
L,W,0,W,0,L
U,W,W,0,W,D
D,0,W,0,W,D
U,0,0,0,W,R
L,0,0,0,0,R
R,0,0,0,0,R
R,W,W,W,0,L
L,W,0,W,0,L
R,W,0,W,0,R
R,W,W,W,0,L
L,W,0,W,0,L
D,0,W,0,0,D
D,0,0,0,0,D
R,W,0,W,0,R
R,W,0,W,0,R
R,W,0,W,0,L
L,W,0,0,0,D
L,W,0,W,W,R
R,0,0,W,0,R
L,W,0,W,0,L
L,W,0,W,0,L
D,0,W,W,W,U
D,0,W,0,W,D
R,0,0,0,0,R
R,0,0,0,0,R
L,0,0,0,0,L
D,0,W,0,W,U
R,W,0,W,0,R
R,W,0,W,0,R
L,W,0,W,0,R
L,0,0,W,0,L
U,0,W,0,0,U
D,0,0,0,0,R
R,W,0,W,0,R
R,W,0,W,0,R
L,W,0,W,W,R
U,W,0,0,0,L
R,W,W,W,0,L
R,0,0,W,0,R
R,W,0,W,0,R
L,W,0,W,0,L
U,W,W,0,W,D
R,W,0,W,0,R
R,0,W,W,0,U
R,0,0,0,0,R
R,0,0,0,0,R
L,W,0,W,0,L
L,W,0,W,0,L
R,W,0,W,0,R
R,W,W,W,0,L
L,0,0,W,0,L
D,0,W,0,0,D
R,0,0,0,0,R
U,0,W,0,W,U
R,W,0,W,0,R
R,W,0,W,0,R
L,0,0,0,0,D
L,W,0,W,W,R
L,W,0,W,0,R
L,W,0,W,0,L
R,0,0,W,0,R
D,0,W,W,W,U
R,W,0,W,0,R
U,W,0,0,0,D
R,0,0,0,0,R
R,0,0,0,0,R
R,W,0,W,0,R
D,0,W,0,W,D
R,W,W,W,0,S
L,W,0,W,0,L
R,W,0,W,0,R
U,0,W,0,0,U
R,0,W,0,0,U
R,W,0,W,0,R
D,0,W,0,W,D
R,W,0,W,0,R
R,W,W,W,0,L
D,0,0,0,0,D
R,W,C,W,0,L
R,W,C,W,0,S
L,W,0,W,0,L
U,W,W,0,W,D
U,W,W,0,W,D
R,0,0,0,0,U
R,0,0,W,0,R
L,W,0,W,0,L
L,W,C,W,0,L
L,W,C,W,0,S
L,W,0,W,0,L
D,0,W,0,W,D
D,0,W,W,0,L
D,0,W,0,0,D
D,0,W,0,0,D
U,0,W,0,W,U
L,W,0,W,0,R
R,W,W,W,0,L
L,W,0,W,W,R
L,0,C,W,0,L
L,0,C,W,0,S
L,W,0,W,0,L
D,0,0,W,0,R
D,0,W,W,W,U
U,W,0,0,0,L
D,0,W,0,W,D
R,0,W,W,0,U
L,0,0,W,0,L
R,W,0,W,0,L
L,W,C,W,0,L
L,W,C,W,0,S
L,W,0,W,0,L
R,W,0,W,0,R
U,0,W,0,0,U
L,W,0,W,0,L
U,0,W,0,W,U
D,0,W,0,0,D
L,W,0,W,0,L
L,W,0,W,W,R
L,0,C,W,0,L
L,0,C,W,0,S
L,W,0,W,0,L
R,W,0,W,0,R
U,W,W,0,W,D
L,0,0,0,0,D
U,W,0,0,0,D
D,0,W,0,W,D
L,0,0,0,0,L
R,W,0,W,0,R
L,W,C,W,0,L
L,W,C,W,0,S
L,W,0,W,0,L
R,W,0,W,0,R
D,0,W,0,0,D
D,0,W,0,W,U
D,0,W,0,W,D
D,0,W,W,0,L
L,W,0,W,0,L
R,W,W,W,0,L
L,0,C,W,0,L
L,0,C,W,0,S
L,W,0,W,0,L
R,W,W,W,0,S
D,0,W,W,W,U
U,0,0,0,0,U
D,0,W,W,0,U
L,0,0,0,0,L
L,W,0,W,0,L
S,0,0,W,C,U
L,W,C,W,0,L
L,0,0,W,0,L
S,W,W,W,0,L
U,0,W,0,0,U
U,0,W,0,W,U
U,0,W,0,W,U
L,W,0,W,W,R
L,W,0,W,W,R
L,0,0,W,0,L
U,0,W,0,W,D
L,W,0,W,W,R
L,W,0,W,0,L
U,W,W,0,W,D
U,W,0,0,0,R
U,W,0,0,0,L
R,0,0,0,0,L
R,W,0,W,0,R
L,W,0,W,0,R
D,0,0,W,0,R
R,0,0,W,0,R
L,W,0,W,0,L
D,0,W,0,0,D
R,W,0,W,0,R
L,W,0,W,0,L
U,0,0,0,0,U
L,W,0,W,W,S
R,W,W,W,0,L
R,0,0,W,0,R
R,W,0,W,0,R
R,W,0,W,0,R
L,W,0,W,0,L
D,0,W,W,W,U
R,W,0,W,0,R
L,W,0,0,0,L
U,0,W,0,W,U
S,W,0,W,W,R
L,W,0,W,0,L
R,W,0,W,0,R
R,0,0,W,0,R
R,W,0,W,0,R
L,0,0,W,0,L
U,0,W,0,0,D
R,W,0,W,0,L
U,0,0,0,0,U
L,W,0,W,0,L
R,0,0,0,0,R
L,W,0,W,W,R
R,0,0,W,0,R
R,W,0,W,0,L
R,W,0,W,0,R
L,W,0,W,0,L
D,0,W,W,W,U
L,W,0,W,0,L
U,0,W,0,W,U
L,0,0,0,0,L
R,W,0,W,0,R
R,W,0,W,0,R
R,W,C,W,0,L
R,W,C,W,0,S
R,W,0,W,0,R
L,0,0,W,0,L
U,0,W,0,0,L
U,0,0,0,0,U
L,W,0,W,0,L
L,W,0,W,0,L
R,0,0,0,0,U
R,W,W,W,0,L
L,0,C,W,0,L
L,0,C,W,0,S
R,W,0,W,0,R
L,W,0,W,0,L
L,W,0,W,0,L
U,0,W,0,W,U
L,W,0,0,0,L
L,0,0,0,0,L
U,0,W,0,W,U
L,W,0,W,0,R
L,W,C,W,0,L
L,W,C,W,0,S
L,W,0,W,0,R
R,W,0,W,0,R
L,0,0,0,0,L
U,0,0,0,0,U
L,W,0,W,0,L
L,W,0,W,0,L
U,0,0,0,0,U
R,W,W,W,0,L
L,0,C,W,0,U
L,0,C,W,0,S
R,W,0,W,0,R
R,W,0,W,0,R
L,W,0,W,0,L
U,0,W,0,W,D
L,0,0,0,0,L
L,0,0,0,0,L
U,0,W,0,W,U
L,W,0,W,0,L
